Inside, public space;public sounds;public sounds;;;;;;;;;;
Outside, urban or manmade;city bustle;city bustle;;;;;;;;;;
Outside, rural or natural;natural sounds;natural sounds;;;;;;;;;;
ENVIRONMENT;;;;;;;;;;;;
Reverberation;reverbing;reverbs;;;;;;;;;;
Echo;echoing;echoes;;;;;;;;;;
Noise;clamouring;clamours;;;;;;;;;;
Environmental noise;environmental sounds;environmental sounds;;;;;;;;;;
Static;static noise;static noise;;;;;;;;;;
Mains hum;mains humming;mains hums;;;;;;;;;;
Distortion;distortion noise;distortion noise;;;;;;;;;;
Sidetone;sidetone ringing;sidetone rings;;;;;;;;;;
Cacophony;jarring sound;jarring sound;;;;;;;;;;
White noise;hissing;hisses;;;;;;;;;;
Pink noise;flickering;flickers;;;;;;;;;;
Throbbing;throbbing;throbs;;;;;;;;;;
Vibration;vibrating;vibrates;;;;;;;;;;
Television;television sounds;television sounds;;;;;;;;;;
Radio;radio sounds;radio sounds;;;;;;;;;;
Field recording;natural sounds;natural sounds;;;;;;;;;;
